Entry Point: 0x7FF684120000
GObjects: 0x7FF6864F5DC8
GNames: 0x7FF6864F5D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x191BFC83B80
Class: WindDirectionalSource                                   - Instance: 0x191D4555000
Class: WindDirectionalSourceDynamic                            - Instance: 0x191D4554C00

Processing Package: IpDrv

ScriptStruct: AdHocAccessPointInfo                             - Instance: 0x192EA773E80
ScriptStruct: AdHocStationInfo                                 - Instance: 0x192EA773D00
ScriptStruct: AvatarKey                                        - Instance: 0x192EA772C80
ScriptStruct: OnlineImageDownload                              - Instance: 0x192EA770400
ScriptStruct: DecodeImageRequest                               - Instance: 0x192EA74D000
ScriptStruct: DecodeImageTask                                  - Instance: 0x192EA74CD00
ScriptStruct: McpClashMobChallengeFile                         - Instance: 0x192EA746C80
ScriptStruct: McpClashMobPushNotificationParams                - Instance: 0x192EA746B00
ScriptStruct: McpClashMobPushNotification                      - Instance: 0x192EA746980
ScriptStruct: McpClashMobChallengeEvent                        - Instance: 0x192EA746800
ScriptStruct: McpClashMobChallengeUserStatus                   - Instance: 0x192EA746680
ScriptStruct: FileNameToURLMapping                             - Instance: 0x192EA744400
ScriptStruct: TitleFileWeb                                     - Instance: 0x192EA744280
ScriptStruct: McpChallengeRequest                              - Instance: 0x192EA741C00
ScriptStruct: McpChallengeUserRequest                          - Instance: 0x192EA741D80
ScriptStruct: McpGroupMember                                   - Instance: 0x192EA727880
ScriptStruct: McpGroup                                         - Instance: 0x192EA727700
ScriptStruct: McpGroupList                                     - Instance: 0x192EA727580
ScriptStruct: McpIdMapping                                     - Instance: 0x192EA70EE00
ScriptStruct: AddMappingRequest                                - Instance: 0x192EA70E680
ScriptStruct: QueryMappingRequest                              - Instance: 0x192EA70E500
ScriptStruct: ManagedValue                                     - Instance: 0x192EA70D600
ScriptStruct: ManagedValueSaveSlot                             - Instance: 0x192EA70D480
ScriptStruct: SaveSlotRequestState                             - Instance: 0x192EA70C880
ScriptStruct: ValueRequestState                                - Instance: 0x192EA70C700
ScriptStruct: McpMessage                                       - Instance: 0x192EA6F7100
ScriptStruct: McpMessageList                                   - Instance: 0x192EA6F6F80
ScriptStruct: McpMessageContents                               - Instance: 0x192EA6F6E00
ScriptStruct: McpCompressMessageRequest                        - Instance: 0x192EA6F5900
ScriptStruct: McpUncompressMessageRequest                      - Instance: 0x192EA6F5780
ScriptStruct: McpUserCloudFileInfo                             - Instance: 0x192EA6E6980
ScriptStruct: McpUserCloudFilesEntry                           - Instance: 0x192EA6E7100
ScriptStruct: McpInventoryItemAttribute                        - Instance: 0x192EA6DAE00
ScriptStruct: McpInventoryItem                                 - Instance: 0x192EA6DAC80
ScriptStruct: McpInventoryItemContainer                        - Instance: 0x192EA6DAB00
ScriptStruct: McpInventorySaveSlot                             - Instance: 0x192EA6DA980
ScriptStruct: SaveSlotRequestState                             - Instance: 0x192EA6D9180
ScriptStruct: InventoryItemRequestState                        - Instance: 0x192EA6D9000
ScriptStruct: McpUserStatus                                    - Instance: 0x192EA6B5D80
ScriptStruct: UserRequest                                      - Instance: 0x192EA6B4B80
ScriptStruct: ConnectionBandwidthStats                         - Instance: 0x192EA696F80
ScriptStruct: PlayerMember                                     - Instance: 0x192EA696E00
ScriptStruct: ClientBandwidthTestData                          - Instance: 0x192EA696380
ScriptStruct: ClientConnectionRequest                          - Instance: 0x192EA696200
ScriptStruct: ClientConnectionBandwidthTestData                - Instance: 0x192EA695900
ScriptStruct: ClientMeshBeaconConnection                       - Instance: 0x192EA695A80
ScriptStruct: AuthCodeRequest                                  - Instance: 0x192EA693B80
ScriptStruct: EventUploadConfig                                - Instance: 0x192EA67D000
ScriptStruct: NewsCacheEntry                                   - Instance: 0x192EA651300
ScriptStruct: ConfiguredGameSetting                            - Instance: 0x192EA636980
ScriptStruct: Playlist                                         - Instance: 0x192EA636F80
ScriptStruct: PlaylistPopulation                               - Instance: 0x192EA636E00
ScriptStruct: SanitizeCallbackData                             - Instance: 0x192EA633700
ScriptStruct: TitleFileMcp                                     - Instance: 0x192EA632F80
ScriptStruct: PlayerReservation                                - Instance: 0x192EA632500
ScriptStruct: PartyReservation                                 - Instance: 0x192EA632380
ScriptStruct: ClientBeaconConnection                           - Instance: 0x192EA631300
ScriptStruct: TitleFileCacheEntry                              - Instance: 0x192EA61D900
Const: PLAYER_MATCH                                            - Instance: 0x192EA7F9380
Const: RANKED_MATCH                                            - Instance: 0x192EA7F9300
Const: REC_MATCH                                               - Instance: 0x192EA7F9280
Const: PRIVATE_MATCH                                           - Instance: 0x192EA7F9200
Const: RANKEDPROVIDERTAG                                       - Instance: 0x192EA7F8880
Const: UNRANKEDPROVIDERTAG                                     - Instance: 0x192EA7F8800
Const: RECMODEPROVIDERTAG                                      - Instance: 0x192EA7F8780
Const: PRIVATEPROVIDERTAG                                      - Instance: 0x192EA7F8700
Enum: EAdHocDesiredState                                       - Instance: 0x192EA7FA680
Enum: EAdHocCurrentState                                       - Instance: 0x192EA7FA600
Enum: EOnlineImageDownloadState                                - Instance: 0x192EA7FA500
Enum: ELinkMode                                                - Instance: 0x192EA7FA280
Enum: EReceiveMode                                             - Instance: 0x192EA7FA200
