Entry Point: 0x7FF64FED0000
GObjects: 0x7FF6522A6DC8
GNames: 0x7FF6522A6D80

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x27A536FFB80
Class: OnlinePersistentAuthInterfaceImpl                       - Instance: 0x27A53C57000
Class: OnlinePlaylistManager                                   - Instance: 0x27A53C56C00
Class: OnlinePurchaseInterfaceImpl                             - Instance: 0x27A53C56800
Class: PartyBeacon                                             - Instance: 0x27A53C56400
Class: PartyBeaconClient                                       - Instance: 0x27A53C56000
Class: PartyBeaconHost                                         - Instance: 0x27A53C55C00
Class: TargetUserChatPermChangedEvent                          - Instance: 0x27A53C55800
Class: TcpipConnection                                         - Instance: 0x27A53C55400
Class: TcpNetDriver                                            - Instance: 0x27A53C55000
Class: WebRequest                                              - Instance: 0x27A53C54C00
Class: WebResponse                                             - Instance: 0x27A53C54800
Class: OnlinePlaylistProvider                                  - Instance: 0x27A53C54400
Class: UIDataStore_OnlinePlaylists                             - Instance: 0x27A53C4FC00
Class: WebApplication                                          - Instance: 0x27B6AB4C800
Class: WebServer                                               - Instance: 0x27B6AB4C400
Class: HelloWeb                                                - Instance: 0x27B6A8F7C00
Class: ImageServer                                             - Instance: 0x27B6A8F7800
Class: McpServiceConfig                                        - Instance: 0x27B6A8F7400
Class: McpClashMobBase                                         - Instance: 0x27B6A8F7000
Class: McpClashMobFileDownload                                 - Instance: 0x27B6A8F6C00
Class: McpClashMobManager                                      - Instance: 0x27B6A8F6800
Class: McpGroupsBase                                           - Instance: 0x27B6A8F6000
Class: McpGroupsManager                                        - Instance: 0x27B6A8F5C00
Class: McpIdMappingBase                                        - Instance: 0x27B6A8F5000
Class: McpIdMappingManager                                     - Instance: 0x27B6A8F4C00
Class: McpManagedValueManagerBase                              - Instance: 0x27B6A8A7C00
Class: McpManagedValueManager                                  - Instance: 0x27B6A8A7800
Class: McpServerTimeBase                                       - Instance: 0x27B6A8A6C00
Class: McpServerTimeManager                                    - Instance: 0x27B6A8A6800
Class: McpUserInventoryBase                                    - Instance: 0x27B6A8A6400
Class: McpUserInventoryManager                                 - Instance: 0x27B6A8A6000
Class: McpUserManagerBase                                      - Instance: 0x27B6A8A4400
Class: McpUserManager                                          - Instance: 0x27B6A847C00
Class: WebConnection                                           - Instance: 0x27B6A847800

Processing Package: XAudio2

Class: XAudio2Device                                           - Instance: 0x27A53C4F800

Processing Package: GFxUI

ScriptStruct: SoundThemeBinding                                - Instance: 0x27B6ABC8700
ScriptStruct: ASValue                                          - Instance: 0x27B6A952980
ScriptStruct: GFxWidgetBinding                                 - Instance: 0x27B6A952800
ScriptStruct: ExternalTexture                                  - Instance: 0x27B6A93D780
ScriptStruct: ASDisplayInfo                                    - Instance: 0x27B6A93D180
ScriptStruct: ASColorTransform                                 - Instance: 0x27B6A93D000
ScriptStruct: EventData                                        - Instance: 0x27B6A925C00
ScriptStruct: GCReference                                      - Instance: 0x27B6A924D00
ScriptStruct: LoadingMovieMapInfo                              - Instance: 0x27B6A924B80
Enum: EEdition                                                 - Instance: 0x27B6A9A2B80
Enum: EFlashTextureRescale                                     - Instance: 0x27B6A9A2B00
Enum: EASType                                                  - Instance: 0x27B6A9A2A80
Enum: EGFxAlign                                                - Instance: 0x27B6A9A2A00
Enum: EGFxScaleMode                                            - Instance: 0x27B6A9A2980
Enum: EGFxCollectionMode                                       - Instance: 0x27B6A9A2900
Enum: EGFxTimingMode                                           - Instance: 0x27B6A9A2880
Enum: EGFxRenderTextureMode                                    - Instance: 0x27B6A9A2800
Enum: EWeatherVariant                                          - Instance: 0x27B6A9A2700
Class: GFxEngine                                               - Instance: 0x27A53C4F400
Class: GFxFSCmdHandler                                         - Instance: 0x27A53C4F000
Class: GFxInteraction                                          - Instance: 0x27A53C4EC00
Class: GFxMoviePlayer                                          - Instance: 0x27A53C4E800
Class: GFxObject                                               - Instance: 0x27A53C4E400
Class: GFxRawData                                              - Instance: 0x27A53C4E000
Class: SwfMovie                                                - Instance: 0x27A53C4DC00
Class: FlashMovie                                              - Instance: 0x27A53C4D800
Class: GFxAction_CloseMovie                                    - Instance: 0x27A53C4D400
Class: GFxAction_GetVariable                                   - Instance: 0x27A53C4D000
Class: GFxAction_Invoke                                        - Instance: 0x27A53C4CC00
Class: GFxAction_OpenMovie                                     - Instance: 0x27A53C4C800
Class: GFxAction_SetCaptureKeys                                - Instance: 0x27A53C4C400
Class: GFxAction_SetVariable                                   - Instance: 0x27A53C53C00
Class: GFxEvent_FSCommand                                      - Instance: 0x27A53C53800
Class: GFxFSCmdHandler_Kismet                                  - Instance: 0x27A53C53400
Class: GFxClikWidget                                           - Instance: 0x27B6AB4CC00

Processing Package: AkAudio

ScriptStruct: AkParamSet                                       - Instance: 0x27B6A79D900
ScriptStruct: ActiveSound                                      - Instance: 0x27B6A79C400
ScriptStruct: uint                                             - Instance: 0x27B6A788280
ScriptStruct: AkEnvironment                                    - Instance: 0x27B6A788580
ScriptStruct: AkActorEnvironment                               - Instance: 0x27B6A788400
ScriptStruct: MusicAnalysisInfo                                - Instance: 0x27B6A77B700
ScriptStruct: AkRevSimPhysicsControls                          - Instance: 0x27B6A77A380
ScriptStruct: AkRevSimFrame                                    - Instance: 0x27B6A77A200
ScriptStruct: AkRevSimUpdateParams                             - Instance: 0x27B6A77A080
ScriptStruct: SoundBankInfo                                    - Instance: 0x27B6A779300
ScriptStruct: AkEventTrackKey                                  - Instance: 0x27B6A778E80
ScriptStruct: MusicSyncEvent                                   - Instance: 0x27B6A778D00
Enum: EAttenuationType                                         - Instance: 0x27B6A9A0380
Enum: EReflectionSendType                                      - Instance: 0x27B6A9A0400
Enum: EAkPlaySoundReceiver                                     - Instance: 0x27B6A9A0300
Enum: EPinnedAxisType                                          - Instance: 0x27B6A9A0280
